Not using distributed mode
Train transforms:  Compose(
    RandomResizedCrop(size=(224, 224), scale=(0.05, 1.0), ratio=(0.75, 1.3333), interpolation=bilinear, antialias=warn)
    RandomHorizontalFlip(p=0.5)
    ToTensor()
)
Test transforms:  Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    ToTensor()
)
Downloading from https://data.deepai.org/CUB200(2011).zip
Downloading https://data.deepai.org/CUB200(2011).zip to /local_datasets/CUB200(2011).zip
100%|██████████████████████| 1187408162/1187408162 [03:45<00:00, 5258119.35it/s]
Creating model: vit_base_patch16_224_in21k
Using multihead:  True
Nb classes:  200
Rainbow Train Task[1/1] Epoch[1/60]  [ 0/94]  eta: 0:05:18  Loss: 5.3856  CE: 5.4584  Match: 1.0308  Sparsity: -8.3178  Acc: 0.00  time: 3.3888  data: 0.9379  max mem: 6464
Rainbow Train Task[1/1] Epoch[32/60]  [10/94]  eta: 0:01:12  Loss: 0.5710  CE: 0.6752  Match: 0.0106  Sparsity: -10.4277  Acc: 85.94  time: 0.8681  data: 0.0602  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60]  [20/94]  eta: 0:01:02  Loss: 0.4601  CE: 0.5644  Match: 0.0008  Sparsity: -10.4341  Acc: 90.62  time: 0.8067  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60]  [30/94]  eta: 0:00:53  Loss: 0.5795  CE: 0.6839  Match: 0.0011  Sparsity: -10.4401  Acc: 85.94  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60]  [40/94]  eta: 0:00:44  Loss: 0.4004  CE: 0.5048  Match: 0.0011  Sparsity: -10.4462  Acc: 90.62  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60]  [50/94]  eta: 0:00:36  Loss: 0.5288  CE: 0.6334  Match: 0.0011  Sparsity: -10.4525  Acc: 84.38  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60]  [60/94]  eta: 0:00:27  Loss: 0.4913  CE: 0.5959  Match: 0.0018  Sparsity: -10.4587  Acc: 87.50  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60]  [70/94]  eta: 0:00:19  Loss: 0.5552  CE: 0.6599  Match: 0.0012  Sparsity: -10.4648  Acc: 85.94  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60]  [80/94]  eta: 0:00:11  Loss: 0.4538  CE: 0.5585  Match: 0.0007  Sparsity: -10.4703  Acc: 89.06  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60]  [90/94]  eta: 0:00:03  Loss: 0.3273  CE: 0.4321  Match: 0.0007  Sparsity: -10.4760  Acc: 89.06  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60]  [93/94]  eta: 0:00:00  Loss: 0.2354  CE: 0.3402  Match: 0.0022  Sparsity: -10.4778  Acc: 95.24  time: 0.7932  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[32/60] Total time: 0:01:16 (0.8119 s / it)
Rainbow Train Task[1/1] Epoch[33/60]  [ 0/94]  eta: 0:02:20  Loss: 0.6181  CE: 0.7229  Match: 0.0013  Sparsity: -10.4784  Acc: 82.81  time: 1.4903  data: 0.6546  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [10/94]  eta: 0:01:12  Loss: 0.2593  CE: 0.3642  Match: 0.0010  Sparsity: -10.4839  Acc: 92.19  time: 0.8683  data: 0.0599  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [20/94]  eta: 0:01:02  Loss: 0.5992  CE: 0.7041  Match: 0.0020  Sparsity: -10.4895  Acc: 87.50  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [30/94]  eta: 0:00:53  Loss: 0.3528  CE: 0.4577  Match: 0.0021  Sparsity: -10.4951  Acc: 92.19  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [40/94]  eta: 0:00:44  Loss: 0.5851  CE: 0.6901  Match: 0.0009  Sparsity: -10.5002  Acc: 85.94  time: 0.8074  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [50/94]  eta: 0:00:36  Loss: 0.5737  CE: 0.6788  Match: 0.0012  Sparsity: -10.5059  Acc: 85.94  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [60/94]  eta: 0:00:27  Loss: 0.2829  CE: 0.3880  Match: 0.0011  Sparsity: -10.5111  Acc: 90.62  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [70/94]  eta: 0:00:19  Loss: 0.5151  CE: 0.6202  Match: 0.0010  Sparsity: -10.5161  Acc: 79.69  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [80/94]  eta: 0:00:11  Loss: 0.3511  CE: 0.4563  Match: 0.0014  Sparsity: -10.5214  Acc: 89.06  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [90/94]  eta: 0:00:03  Loss: 0.3034  CE: 0.4087  Match: 0.0011  Sparsity: -10.5270  Acc: 92.19  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60]  [93/94]  eta: 0:00:00  Loss: 0.4915  CE: 0.5968  Match: 0.0007  Sparsity: -10.5286  Acc: 90.48  time: 0.7929  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[33/60] Total time: 0:01:16 (0.8118 s / it)
Rainbow Train Task[1/1] Epoch[34/60]  [ 0/94]  eta: 0:02:25  Loss: 0.6369  CE: 0.7421  Match: 0.0012  Sparsity: -10.5291  Acc: 82.81  time: 1.5518  data: 0.7153  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [10/94]  eta: 0:01:13  Loss: 0.4346  CE: 0.5399  Match: 0.0009  Sparsity: -10.5343  Acc: 87.50  time: 0.8744  data: 0.0654  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [20/94]  eta: 0:01:02  Loss: 0.3888  CE: 0.4942  Match: 0.0009  Sparsity: -10.5396  Acc: 89.06  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [30/94]  eta: 0:00:53  Loss: 0.4592  CE: 0.5646  Match: 0.0011  Sparsity: -10.5448  Acc: 84.38  time: 0.8075  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [40/94]  eta: 0:00:44  Loss: 0.2682  CE: 0.3736  Match: 0.0034  Sparsity: -10.5500  Acc: 90.62  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [50/94]  eta: 0:00:36  Loss: 0.5905  CE: 0.6961  Match: 0.0013  Sparsity: -10.5555  Acc: 82.81  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [60/94]  eta: 0:00:27  Loss: 0.3487  CE: 0.4543  Match: 0.0025  Sparsity: -10.5609  Acc: 84.38  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [70/94]  eta: 0:00:19  Loss: 0.4781  CE: 0.5837  Match: 0.0025  Sparsity: -10.5657  Acc: 89.06  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [80/94]  eta: 0:00:11  Loss: 0.4964  CE: 0.6021  Match: 0.0014  Sparsity: -10.5709  Acc: 84.38  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [90/94]  eta: 0:00:03  Loss: 0.6838  CE: 0.7895  Match: 0.0015  Sparsity: -10.5763  Acc: 82.81  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60]  [93/94]  eta: 0:00:00  Loss: 0.1097  CE: 0.2154  Match: 0.0011  Sparsity: -10.5780  Acc: 97.62  time: 0.7931  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[34/60] Total time: 0:01:16 (0.8126 s / it)
Rainbow Train Task[1/1] Epoch[35/60]  [ 0/94]  eta: 0:02:26  Loss: 0.5784  CE: 0.6841  Match: 0.0022  Sparsity: -10.5786  Acc: 84.38  time: 1.5611  data: 0.7328  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [10/94]  eta: 0:01:13  Loss: 0.3057  CE: 0.4115  Match: 0.0008  Sparsity: -10.5838  Acc: 92.19  time: 0.8750  data: 0.0669  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [20/94]  eta: 0:01:02  Loss: 0.3192  CE: 0.4251  Match: 0.0009  Sparsity: -10.5889  Acc: 89.06  time: 0.8068  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [30/94]  eta: 0:00:53  Loss: 0.6782  CE: 0.7841  Match: 0.0014  Sparsity: -10.5938  Acc: 76.56  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [40/94]  eta: 0:00:44  Loss: 0.1325  CE: 0.2385  Match: 0.0007  Sparsity: -10.5986  Acc: 96.88  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [50/94]  eta: 0:00:36  Loss: 0.6989  CE: 0.8049  Match: 0.0007  Sparsity: -10.6034  Acc: 81.25  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [60/94]  eta: 0:00:27  Loss: 0.4075  CE: 0.5136  Match: 0.0009  Sparsity: -10.6085  Acc: 89.06  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [70/94]  eta: 0:00:19  Loss: 0.4025  CE: 0.5087  Match: 0.0006  Sparsity: -10.6137  Acc: 84.38  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [80/94]  eta: 0:00:11  Loss: 0.4179  CE: 0.5241  Match: 0.0017  Sparsity: -10.6184  Acc: 89.06  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [90/94]  eta: 0:00:03  Loss: 0.4767  CE: 0.5829  Match: 0.0014  Sparsity: -10.6231  Acc: 89.06  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60]  [93/94]  eta: 0:00:00  Loss: 0.5202  CE: 0.6265  Match: 0.0017  Sparsity: -10.6244  Acc: 88.10  time: 0.7931  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[35/60] Total time: 0:01:16 (0.8126 s / it)
Rainbow Train Task[1/1] Epoch[36/60]  [ 0/94]  eta: 0:02:32  Loss: 0.4773  CE: 0.5836  Match: 0.0018  Sparsity: -10.6249  Acc: 87.50  time: 1.6171  data: 0.7888  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [10/94]  eta: 0:01:13  Loss: 0.3693  CE: 0.4756  Match: 0.0017  Sparsity: -10.6293  Acc: 87.50  time: 0.8802  data: 0.0720  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [20/94]  eta: 0:01:02  Loss: 0.5009  CE: 0.6073  Match: 0.0012  Sparsity: -10.6340  Acc: 85.94  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [30/94]  eta: 0:00:53  Loss: 0.3513  CE: 0.4577  Match: 0.0009  Sparsity: -10.6387  Acc: 89.06  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [40/94]  eta: 0:00:44  Loss: 0.3393  CE: 0.4457  Match: 0.0016  Sparsity: -10.6432  Acc: 92.19  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [50/94]  eta: 0:00:36  Loss: 0.4730  CE: 0.5795  Match: 0.0011  Sparsity: -10.6476  Acc: 89.06  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [60/94]  eta: 0:00:27  Loss: 0.2777  CE: 0.3842  Match: 0.0011  Sparsity: -10.6522  Acc: 93.75  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [70/94]  eta: 0:00:19  Loss: 0.5068  CE: 0.6133  Match: 0.0009  Sparsity: -10.6566  Acc: 87.50  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [80/94]  eta: 0:00:11  Loss: 0.4921  CE: 0.5987  Match: 0.0009  Sparsity: -10.6608  Acc: 85.94  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [90/94]  eta: 0:00:03  Loss: 0.5566  CE: 0.6632  Match: 0.0007  Sparsity: -10.6647  Acc: 84.38  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60]  [93/94]  eta: 0:00:00  Loss: 0.5934  CE: 0.7001  Match: 0.0015  Sparsity: -10.6660  Acc: 85.71  time: 0.7929  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[36/60] Total time: 0:01:16 (0.8131 s / it)
Rainbow Train Task[1/1] Epoch[37/60]  [ 0/94]  eta: 0:02:26  Loss: 0.4729  CE: 0.5796  Match: 0.0008  Sparsity: -10.6664  Acc: 85.94  time: 1.5551  data: 0.7285  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [10/94]  eta: 0:01:13  Loss: 0.5164  CE: 0.6231  Match: 0.0012  Sparsity: -10.6706  Acc: 81.25  time: 0.8748  data: 0.0666  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [20/94]  eta: 0:01:02  Loss: 0.5877  CE: 0.6944  Match: 0.0012  Sparsity: -10.6746  Acc: 82.81  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [30/94]  eta: 0:00:53  Loss: 0.5383  CE: 0.6451  Match: 0.0007  Sparsity: -10.6784  Acc: 84.38  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [40/94]  eta: 0:00:44  Loss: 0.4372  CE: 0.5441  Match: 0.0011  Sparsity: -10.6823  Acc: 89.06  time: 0.8067  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [50/94]  eta: 0:00:36  Loss: 0.6431  CE: 0.7500  Match: 0.0009  Sparsity: -10.6861  Acc: 87.50  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [60/94]  eta: 0:00:27  Loss: 0.2698  CE: 0.3767  Match: 0.0017  Sparsity: -10.6894  Acc: 90.62  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [70/94]  eta: 0:00:19  Loss: 0.4900  CE: 0.5969  Match: 0.0034  Sparsity: -10.6929  Acc: 84.38  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [80/94]  eta: 0:00:11  Loss: 0.3622  CE: 0.4691  Match: 0.0010  Sparsity: -10.6972  Acc: 89.06  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [90/94]  eta: 0:00:03  Loss: 0.2794  CE: 0.3864  Match: 0.0013  Sparsity: -10.7013  Acc: 92.19  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60]  [93/94]  eta: 0:00:00  Loss: 0.6236  CE: 0.7307  Match: 0.0008  Sparsity: -10.7024  Acc: 83.33  time: 0.7936  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[37/60] Total time: 0:01:16 (0.8125 s / it)
Rainbow Train Task[1/1] Epoch[38/60]  [ 0/94]  eta: 0:02:20  Loss: 0.2969  CE: 0.4039  Match: 0.0012  Sparsity: -10.7027  Acc: 92.19  time: 1.4939  data: 0.6525  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [10/94]  eta: 0:01:12  Loss: 0.3736  CE: 0.4807  Match: 0.0006  Sparsity: -10.7064  Acc: 89.06  time: 0.8685  data: 0.0596  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [20/94]  eta: 0:01:02  Loss: 0.6116  CE: 0.7187  Match: 0.0008  Sparsity: -10.7099  Acc: 84.38  time: 0.8061  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [30/94]  eta: 0:00:53  Loss: 0.2719  CE: 0.3790  Match: 0.0008  Sparsity: -10.7130  Acc: 93.75  time: 0.8068  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [40/94]  eta: 0:00:44  Loss: 0.5750  CE: 0.6822  Match: 0.0008  Sparsity: -10.7161  Acc: 84.38  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [50/94]  eta: 0:00:36  Loss: 0.3393  CE: 0.4464  Match: 0.0005  Sparsity: -10.7188  Acc: 90.62  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [60/94]  eta: 0:00:27  Loss: 0.4180  CE: 0.5252  Match: 0.0009  Sparsity: -10.7221  Acc: 87.50  time: 0.8073  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [70/94]  eta: 0:00:19  Loss: 0.5397  CE: 0.6469  Match: 0.0006  Sparsity: -10.7255  Acc: 84.38  time: 0.8075  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [80/94]  eta: 0:00:11  Loss: 0.8188  CE: 0.9261  Match: 0.0011  Sparsity: -10.7281  Acc: 79.69  time: 0.8076  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [90/94]  eta: 0:00:03  Loss: 0.5945  CE: 0.7018  Match: 0.0017  Sparsity: -10.7306  Acc: 84.38  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60]  [93/94]  eta: 0:00:00  Loss: 0.3272  CE: 0.4345  Match: 0.0009  Sparsity: -10.7316  Acc: 95.24  time: 0.7937  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[38/60] Total time: 0:01:16 (0.8122 s / it)
Rainbow Train Task[1/1] Epoch[39/60]  [ 0/94]  eta: 0:02:31  Loss: 0.4623  CE: 0.5696  Match: 0.0005  Sparsity: -10.7319  Acc: 87.50  time: 1.6127  data: 0.7859  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [10/94]  eta: 0:01:13  Loss: 0.4914  CE: 0.5987  Match: 0.0007  Sparsity: -10.7351  Acc: 87.50  time: 0.8804  data: 0.0718  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [20/94]  eta: 0:01:02  Loss: 0.4849  CE: 0.5922  Match: 0.0024  Sparsity: -10.7384  Acc: 81.25  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [30/94]  eta: 0:00:53  Loss: 0.3969  CE: 0.5042  Match: 0.0100  Sparsity: -10.7414  Acc: 87.50  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [40/94]  eta: 0:00:44  Loss: 0.5531  CE: 0.6606  Match: 0.0021  Sparsity: -10.7445  Acc: 85.94  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [50/94]  eta: 0:00:36  Loss: 0.5323  CE: 0.6398  Match: 0.0009  Sparsity: -10.7474  Acc: 85.94  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [60/94]  eta: 0:00:27  Loss: 0.1397  CE: 0.2472  Match: 0.0006  Sparsity: -10.7502  Acc: 92.19  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [70/94]  eta: 0:00:19  Loss: 0.3291  CE: 0.4367  Match: 0.0005  Sparsity: -10.7530  Acc: 90.62  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [80/94]  eta: 0:00:11  Loss: 0.4909  CE: 0.5984  Match: 0.0006  Sparsity: -10.7562  Acc: 84.38  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [90/94]  eta: 0:00:03  Loss: 0.4687  CE: 0.5763  Match: 0.0009  Sparsity: -10.7595  Acc: 85.94  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60]  [93/94]  eta: 0:00:00  Loss: 0.4395  CE: 0.5471  Match: 0.0006  Sparsity: -10.7604  Acc: 85.71  time: 0.7924  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[39/60] Total time: 0:01:16 (0.8131 s / it)
Rainbow Train Task[1/1] Epoch[40/60]  [ 0/94]  eta: 0:02:19  Loss: 0.3909  CE: 0.4985  Match: 0.0008  Sparsity: -10.7607  Acc: 89.06  time: 1.4864  data: 0.6447  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [10/94]  eta: 0:01:12  Loss: 0.3214  CE: 0.4290  Match: 0.0014  Sparsity: -10.7636  Acc: 92.19  time: 0.8680  data: 0.0589  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [20/94]  eta: 0:01:02  Loss: 0.5569  CE: 0.6646  Match: 0.0008  Sparsity: -10.7664  Acc: 87.50  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [30/94]  eta: 0:00:53  Loss: 0.2611  CE: 0.3687  Match: 0.0007  Sparsity: -10.7689  Acc: 89.06  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [40/94]  eta: 0:00:44  Loss: 0.4161  CE: 0.5238  Match: 0.0006  Sparsity: -10.7718  Acc: 90.62  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [50/94]  eta: 0:00:36  Loss: 0.4122  CE: 0.5199  Match: 0.0006  Sparsity: -10.7748  Acc: 92.19  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [60/94]  eta: 0:00:27  Loss: 0.7340  CE: 0.8418  Match: 0.0005  Sparsity: -10.7773  Acc: 82.81  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [70/94]  eta: 0:00:19  Loss: 0.3753  CE: 0.4831  Match: 0.0012  Sparsity: -10.7796  Acc: 90.62  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [80/94]  eta: 0:00:11  Loss: 0.3018  CE: 0.4096  Match: 0.0010  Sparsity: -10.7821  Acc: 89.06  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [90/94]  eta: 0:00:03  Loss: 0.3884  CE: 0.4962  Match: 0.0009  Sparsity: -10.7844  Acc: 92.19  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60]  [93/94]  eta: 0:00:00  Loss: 0.4409  CE: 0.5488  Match: 0.0010  Sparsity: -10.7851  Acc: 85.71  time: 0.7929  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[40/60] Total time: 0:01:16 (0.8118 s / it)
Rainbow Train Task[1/1] Epoch[41/60]  [ 0/94]  eta: 0:02:22  Loss: 0.4307  CE: 0.5385  Match: 0.0010  Sparsity: -10.7854  Acc: 85.94  time: 1.5149  data: 0.6783  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [10/94]  eta: 0:01:13  Loss: 0.2757  CE: 0.3836  Match: 0.0006  Sparsity: -10.7877  Acc: 90.62  time: 0.8715  data: 0.0620  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [20/94]  eta: 0:01:02  Loss: 0.1535  CE: 0.2614  Match: 0.0009  Sparsity: -10.7904  Acc: 95.31  time: 0.8068  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [30/94]  eta: 0:00:53  Loss: 0.2908  CE: 0.3987  Match: 0.0019  Sparsity: -10.7931  Acc: 92.19  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [40/94]  eta: 0:00:44  Loss: 0.5124  CE: 0.6204  Match: 0.0008  Sparsity: -10.7958  Acc: 82.81  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [50/94]  eta: 0:00:36  Loss: 0.6175  CE: 0.7255  Match: 0.0017  Sparsity: -10.7987  Acc: 87.50  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [60/94]  eta: 0:00:27  Loss: 0.4162  CE: 0.5242  Match: 0.0006  Sparsity: -10.8012  Acc: 87.50  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [70/94]  eta: 0:00:19  Loss: 0.4472  CE: 0.5552  Match: 0.0007  Sparsity: -10.8033  Acc: 87.50  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [80/94]  eta: 0:00:11  Loss: 0.4221  CE: 0.5302  Match: 0.0007  Sparsity: -10.8058  Acc: 90.62  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [90/94]  eta: 0:00:03  Loss: 0.3300  CE: 0.4381  Match: 0.0006  Sparsity: -10.8086  Acc: 87.50  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60]  [93/94]  eta: 0:00:00  Loss: 0.2266  CE: 0.3347  Match: 0.0010  Sparsity: -10.8094  Acc: 92.86  time: 0.7932  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[41/60] Total time: 0:01:16 (0.8121 s / it)
Rainbow Train Task[1/1] Epoch[42/60]  [ 0/94]  eta: 0:02:31  Loss: 0.3919  CE: 0.5000  Match: 0.0007  Sparsity: -10.8097  Acc: 85.94  time: 1.6133  data: 0.7665  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60]  [10/94]  eta: 0:01:13  Loss: 0.5771  CE: 0.6852  Match: 0.0005  Sparsity: -10.8121  Acc: 82.81  time: 0.8807  data: 0.0700  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60]  [20/94]  eta: 0:01:02  Loss: 0.4467  CE: 0.5549  Match: 0.0007  Sparsity: -10.8149  Acc: 90.62  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60]  [30/94]  eta: 0:00:53  Loss: 0.7366  CE: 0.8448  Match: 0.0011  Sparsity: -10.8177  Acc: 78.12  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60]  [40/94]  eta: 0:00:44  Loss: 0.2108  CE: 0.3190  Match: 0.0011  Sparsity: -10.8203  Acc: 95.31  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60]  [50/94]  eta: 0:00:36  Loss: 0.2750  CE: 0.3833  Match: 0.0014  Sparsity: -10.8227  Acc: 89.06  time: 0.8069  data: 0.0004  max mem: 6510
